region,province1,province1_seqnum,province2,province2_seqnum,Fst
E,Rhinolophus_ferrumequinum,11,Rhinolophus_affinis,6,0.393613445
E,Rhinolophus_sinicus,84,Rhinolophus_pusillus,7,0.539830385
E,Rhinolophus_sinicus,84,Rhinolophus_affinis,6,0.097009979
E,Rhinolophus_pusillus,7,Rhinolophus_affinis,6,0.487179487
ORF9a,Rhinolophus_ferrumequinum,11,Rhinolophus_sinicus,83,0.675948816
ORF9a,Rhinolophus_ferrumequinum,11,Rhinolophus_pusillus,7,0.741109531
ORF9a,Rhinolophus_ferrumequinum,11,Rhinolophus_affinis,6,0.777142857
ORF9a,Rhinolophus_sinicus,83,Rhinolophus_pusillus,7,0.714964283
ORF9a,Rhinolophus_sinicus,83,Rhinolophus_affinis,6,0.066931906
ORF9a,Rhinolophus_pusillus,7,Rhinolophus_affinis,6,0.339095745
ORF7a,Rhinolophus_ferrumequinum,11,Rhinolophus_sinicus,83,0.338832455
ORF7a,Rhinolophus_ferrumequinum,11,Rhinolophus_pusillus,7,0.687879215
ORF7a,Rhinolophus_ferrumequinum,11,Rhinolophus_affinis,6,0.628296703
ORF7a,Rhinolophus_sinicus,83,Rhinolophus_pusillus,7,0.632822924
ORF7a,Rhinolophus_sinicus,83,Rhinolophus_affinis,6,0.130718859
ORF7a,Rhinolophus_pusillus,7,Rhinolophus_affinis,6,0.418772563
N,Rhinolophus_ferrumequinum,11,Rhinolophus_sinicus,83,0.577659295
N,Rhinolophus_ferrumequinum,11,Rhinolophus_pusillus,7,0.699411787
N,Rhinolophus_ferrumequinum,11,Rhinolophus_affinis,6,0.727505091
N,Rhinolophus_sinicus,83,Rhinolophus_pusillus,7,0.63377599
N,Rhinolophus_sinicus,83,Rhinolophus_affinis,6,0.026973896
N,Rhinolophus_pusillus,7,Rhinolophus_affinis,6,0.289200809
ORF3a,Rhinolophus_ferrumequinum,11,Rhinolophus_sinicus,84,0.261037637
ORF3a,Rhinolophus_ferrumequinum,11,Rhinolophus_pusillus,7,0.75713381
ORF3a,Rhinolophus_ferrumequinum,11,Rhinolophus_affinis,6,0.632623335
ORF3a,Rhinolophus_sinicus,84,Rhinolophus_pusillus,7,0.535227325
ORF3a,Rhinolophus_sinicus,84,Rhinolophus_affinis,6,0.190266884
ORF3a,Rhinolophus_pusillus,7,Rhinolophus_affinis,6,0.41536422
ORF3b,Rhinolophus_ferrumequinum,11,Rhinolophus_sinicus,84,0.337820313
ORF3b,Rhinolophus_ferrumequinum,11,Rhinolophus_pusillus,7,0.766409591
ORF3b,Rhinolophus_ferrumequinum,11,Rhinolophus_affinis,6,0.60765156
ORF3b,Rhinolophus_sinicus,84,Rhinolophus_pusillus,7,0.610704829
ORF3b,Rhinolophus_sinicus,84,Rhinolophus_affinis,6,0.197841523
ORF3b,Rhinolophus_pusillus,7,Rhinolophus_affinis,6,0.462994592
ORF6,Rhinolophus_ferrumequinum,11,Rhinolophus_sinicus,84,0.381857343
ORF6,Rhinolophus_ferrumequinum,11,Rhinolophus_pusillus,7,0.753063941
ORF6,Rhinolophus_ferrumequinum,11,Rhinolophus_affinis,6,0.722932331
ORF6,Rhinolophus_sinicus,84,Rhinolophus_pusillus,7,0.763316442
ORF6,Rhinolophus_sinicus,84,Rhinolophus_affinis,6,0.235915015
ORF6,Rhinolophus_pusillus,7,Rhinolophus_affinis,6,0.481881264
nsp3,Rhinolophus_ferrumequinum,11,Rhinolophus_sinicus,84,0.295422045
nsp3,Rhinolophus_ferrumequinum,11,Rhinolophus_pusillus,7,0.732147886
nsp3,Rhinolophus_ferrumequinum,11,Rhinolophus_affinis,6,0.786472107
nsp3,Rhinolophus_sinicus,84,Rhinolophus_pusillus,7,0.589316024
nsp3,Rhinolophus_sinicus,84,Rhinolophus_affinis,6,0.051668254
nsp3,Rhinolophus_pusillus,7,Rhinolophus_affinis,6,0.472894513
spike,Rhinolophus_ferrumequinum,11,Rhinolophus_sinicus,84,0.309591219
spike,Rhinolophus_ferrumequinum,11,Rhinolophus_pusillus,7,0.597582592
spike,Rhinolophus_ferrumequinum,11,Rhinolophus_affinis,6,0.593364841
spike,Rhinolophus_sinicus,84,Rhinolophus_pusillus,7,0.333059202
spike,Rhinolophus_sinicus,84,Rhinolophus_affinis,6,0.058073617
spike,Rhinolophus_pusillus,7,Rhinolophus_affinis,6,0.372896272
ORF8a,Rhinolophus_ferrumequinum,5,Rhinolophus_sinicus,83,0.364831355
ORF8a,Rhinolophus_ferrumequinum,5,Rhinolophus_pusillus,7,0.578461755
ORF8a,Rhinolophus_ferrumequinum,5,Rhinolophus_affinis,6,0.852257182
ORF8a,Rhinolophus_sinicus,83,Rhinolophus_pusillus,7,0.436463274
ORF8a,Rhinolophus_sinicus,83,Rhinolophus_affinis,6,-0.129062344
ORF8a,Rhinolophus_pusillus,7,Rhinolophus_affinis,6,0.474714519
